# Task ID: 15
# Title: 测试FoApi模型生成JavaScript密码强度验证函数
# Status: pending
# Dependencies: 10, 12, 13
# Priority: medium
# Description: 创建一个调用FoApi模型的测试，要求其生成一个JavaScript函数来验证密码强度。此任务旨在检验模型在Web前端开发场景下的代码生成能力，并验证其处理特定指令前缀的功能。
# Details:
1. 准备向FoApi模型发送的请求输入。输入内容应为：'测试修复后的foapi自动去前缀：创建一个JavaScript函数来验证密码强度'。
2. 编写一个测试脚本，将上述输入发送到FoApi模型的API接口。
3. 接收并记录模型返回的完整响应。
4. 重点检查响应中是否包含一个功能完整的JavaScript函数，该函数应能根据密码的长度、大小写字母、数字和特殊字符等标准来评估密码强度。
5. 确认模型生成的代码中不包含输入指令中的前缀'测试修复后的foapi自动去前缀：'。

# Test Strategy:
1. 执行测试脚本，向FoApi模型发送预设的指令。
2. 检查API调用是否成功返回，并且响应中包含JavaScript代码。
3. 验证生成的JavaScript函数逻辑是否正确，可以通过提供不同强度的密码（例如：'12345'、'password123'、'Password@123'）来测试函数的返回值。
4. 确认返回的代码是纯净的JavaScript函数，没有任何不相关的指令前缀文本。
